Nested Sampling Global Log-Evidence           :   -0.950704650445760358E+01  +/-    0.136371965578371279E+00
Nested Importance Sampling Global Log-Evidence:   -0.108458246678927601E+02  +/-    0.762999555419044684E-01

Dim No.       Mean        Sigma
   1    0.137240905572794668E+04    0.123227096090432422E+02
   2    0.224909104755727091E-01    0.100028090703989346E-01
   3    0.497991364163047179E+00    0.114456454610152969E+00
   4    0.605466241943600214E+00    0.478158009569927059E-01
   5    0.690429583769436750E+00    0.482459484523896781E-01
   6    0.458771595495783668E+00    0.290553396857995139E-01
   7    0.266626799672197778E+01    0.246559365886461740E+00
   8    0.332945119148139357E+01    0.295152517546303450E+00
   9    0.201349016414019255E+01    0.185361331208652169E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137802717483187553E+04
   2    0.240250684696542566E-01
   3    0.554808613473555923E+00
   4    0.543976960829824385E+00
   5    0.637514006781924158E+00
   6    0.433973658636322868E+00
   7    0.233058051460321680E+01
   8    0.337808447508481668E+01
   9    0.174015513384009668E+01

MAP Parameters
Dim No.        Parameter
   1    0.137802717483187553E+04
   2    0.240250684696542566E-01
   3    0.554808613473555923E+00
   4    0.543976960829824385E+00
   5    0.637514006781924158E+00
   6    0.433973658636322868E+00
   7    0.233058051460321680E+01
   8    0.337808447508481668E+01
   9    0.174015513384009668E+01
