Nested Sampling Global Log-Evidence           :   -0.123107686273810213E+02  +/-    0.136033995222421378E+00
Nested Importance Sampling Global Log-Evidence:   -0.139100578622153179E+02  +/-    0.867573087866858883E-01

Dim No.       Mean        Sigma
   1    0.137127410032747889E+04    0.176116503134828228E+02
   2    0.383853810016549710E-01    0.921704238568417551E-02
   3    0.493931568553303169E+00    0.178461602406687042E+00
   4    0.202460428114461133E+00    0.169007821230688846E-01
   5    0.498922661999237571E+00    0.406855978238341714E-01
   6    0.336129798206608377E+00    0.283231083056611488E-01
   7    0.290019873296186637E+01    0.226824800024563095E+00
   8    0.326399150138383254E+01    0.275553028242230158E+00
   9    0.191553659326677317E+01    0.175054304619110590E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138394661386128723E+04
   2    0.348172085400363512E-01
   3    0.595272493972525574E+00
   4    0.192196449228534266E+00
   5    0.416628367061193383E+00
   6    0.271406726920995933E+00
   7    0.332615424659485015E+01
   8    0.290126182479107220E+01
   9    0.180393114560298207E+01

MAP Parameters
Dim No.        Parameter
   1    0.138394661386128723E+04
   2    0.348172085400363512E-01
   3    0.595272493972525574E+00
   4    0.192196449228534266E+00
   5    0.416628367061193383E+00
   6    0.271406726920995933E+00
   7    0.332615424659485015E+01
   8    0.290126182479107220E+01
   9    0.180393114560298207E+01
